t # 0
v ja ja
v jg jg
v jns jns
v test test
v shrd shrd
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v cmovl cmovl
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v setnle setnle
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz xor 0.125
e cmovz pop 0.125
e cmovz mov 0.5
e cmovz push 0.25
e adc test 0.5
e adc shrd 0.5
e sub sub 0.03977272727272727
e sub xor 0.011363636363636364
e sub test 0.011363636363636364
e sub cdq 0.005681818181818182
e sub movsxd 0.011363636363636364
e sub call 0.028409090909090908
e sub pop 0.05113636363636364
e sub or 0.022727272727272728
e sub cmp 0.11363636363636363
e sub shr 0.005681818181818182
e sub lea 0.10227272727272728
e sub mov 0.39204545454545453
e sub add 0.0625
e sub sar 0.011363636363636364
e sub rep 0.005681818181818182
e sub sbb 0.005681818181818182
e sub and 0.005681818181818182
e sub push 0.11363636363636363
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09012875536480687
e xor test 0.04291845493562232
e xor movaps 0.004291845493562232
e xor call 0.008583690987124463
e xor pop 0.20600858369098712
e xor jmp 0.03862660944206009
e xor cmp 0.07725321888412018
e xor lea 0.04721030042918455
e xor mov 0.3648068669527897
e xor add 0.06437768240343347
e xor retn 0.017167381974248927
e xor sbb 0.004291845493562232
e xor and 0.004291845493562232
e xor push 0.030042918454935622
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cmovl pop 1.0
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.13636363636363635
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.32575757575757575
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.02813852813852814
e test inc 0.0021645021645021645
e test call 0.010822510822510822
e test pop 0.032467532467532464
e test setnle 0.0021645021645021645
e test setnz 0.012987012987012988
e test cmovnz 0.006493506493506494
e test or 0.006493506493506494
e test setz 0.0021645021645021645
e test jle 0.006493506493506494
e test cmp 0.03463203463203463
e test jnz 0.09956709956709957
e test movzx 0.023809523809523808
e test lea 0.05627705627705628
e test jg 0.0021645021645021645
e test mov 0.2943722943722944
e test retn 0.0021645021645021645
e test jns 0.0021645021645021645
e test cmovg 0.0021645021645021645
e test cmovs 0.008658008658008658
e test cmovns 0.0021645021645021645
e test nop 0.0021645021645021645
e test push 0.1774891774891775
e test movsx 0.004329004329004329
e test xorps 0.0021645021645021645
e cdq push 1.0
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.17647058823529413
e inc cmp 0.22058823529411764
e inc dec 0.014705882352941176
e inc movzx 0.029411764705882353
e inc mov 0.45588235294117646
e inc and 0.014705882352941176
e inc push 0.04411764705882353
e cmovb pop 0.3333333333333333
e cmovb push 0.6666666666666666
e cmovbe mov 0.5
e cmovbe push 0.5
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.2857142857142857
e not mov 0.2857142857142857
e not add 0.14285714285714285
e not and 0.14285714285714285
e shl or 0.14285714285714285
e shl movzx 0.11428571428571428
e shl mov 0.02857142857142857
e shl add 0.02857142857142857
e shl push 0.6571428571428571
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.375
e movsxd push 0.041666666666666664
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg mov 0.8
e xchg retn 0.2
e call call 0.029411764705882353
e call pop 0.01583710407239819
e call setnz 0.0022624434389140274
e call jmp 0.05429864253393665
e call or 0.006787330316742082
e call cmp 0.058823529411764705
e call movsd 0.0022624434389140274
e call lea 0.1244343891402715
e call mov 0.3506787330316742
e call add 0.02262443438914027
e call nop 0.02262443438914027
e call push 0.01583710407239819
e pop pop 0.41613316261203587
e pop setnz 0.005121638924455826
e pop jmp 0.0076824583866837385
e pop or 0.006402048655569782
e pop setz 0.0012804097311139564
e pop cmp 0.0012804097311139564
e pop mov 0.1267605633802817
e pop retn 0.37772087067861715
e pop sbb 0.0038412291933418692
e pop cmovs 0.002560819462227913
e pop and 0.002560819462227913
e pop push 0.014084507042253521
e pop movsx 0.0012804097311139564
e setnz jmp 0.14285714285714285
e setnz cmp 0.07142857142857142
e setnz movzx 0.07142857142857142
e setnz lea 0.14285714285714285
e setnz mov 0.21428571428571427
e jmp jmp 0.3051948051948052
e jmp cmp 0.025974025974025976
e jmp movzx 0.01948051948051948
e jmp lea 0.09090909090909091
e jmp mov 0.3116883116883117
e jmp add 0.025974025974025976
e jmp retn 0.006493506493506494
e jmp push 0.07142857142857142
e cmovnz lea 0.058823529411764705
e cmovnz mov 0.35294117647058826
e cmovnz add 0.058823529411764705
e or cmp 0.02564102564102564
e or movzx 0.10256410256410256
e or mov 0.3333333333333333
e setz movzx 0.16666666666666666
e setz retn 0.16666666666666666
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.14065180102915953
e cmp dec 0.005145797598627788
e cmp neg 0.0017152658662092624
e cmp jnz 0.06174957118353345
e cmp movzx 0.0411663807890223
e cmp lea 0.060034305317324184
e cmp jg 0.005145797598627788
e cmp mov 0.3670668953687822
e cmp cmovnb 0.0017152658662092624
e cmp cmova 0.003430531732418525
e cmp sbb 0.0017152658662092624
e cmp cmovg 0.0017152658662092624
e cmp ja 0.010291595197255575
e cmp nop 0.0017152658662092624
e cmp jnb 0.008576329331046312
e cmp push 0.05317324185248713
e cmp movsx 0.00686106346483705
e dec mov 0.2777777777777778
e dec push 0.1111111111111111
e neg neg 0.18181818181818182
e neg add 0.09090909090909091
e neg sbb 0.18181818181818182
e jnz movzx 0.030927835051546393
e jnz lea 0.14432989690721648
e jnz mov 0.41237113402061853
e jnz add 0.07216494845360824
e shr movzx 0.07142857142857142
e shr lea 0.07142857142857142
e shr mov 0.2857142857142857
e shr add 0.07142857142857142
e shr rep 0.14285714285714285
e shr push 0.07142857142857142
e movzx movzx 0.1
e movzx lea 0.14545454545454545
e movzx mov 0.3
e movzx add 0.01818181818181818
e movzx push 0.045454545454545456
e movzx movsx 0.00909090909090909
e movsd movsd 0.3
e movsd lea 0.1
e movsd mov 0.3
e lea lea 0.12083333333333333
e lea mov 0.375
e lea add 0.0125
e lea sar 0.0020833333333333333
e lea cmova 0.0020833333333333333
e lea and 0.00625
e lea nop 0.00625
e lea push 0.16458333333333333
e jg mov 0.75
e mov mov 0.32830459770114945
e mov add 0.014727011494252873
e mov sar 0.0010775862068965517
e mov rep 0.0014367816091954023
e mov retn 0.0028735632183908046
e mov sbb 0.00035919540229885057
e mov ja 0.00035919540229885057
e mov and 0.0017959770114942528
e mov imul 0.00035919540229885057
e mov nop 0.0017959770114942528
e mov push 0.11817528735632184
e mov movsx 0.005028735632183908
e mov xorps 0.00035919540229885057
e add add 0.06382978723404255
e add retn 0.18439716312056736
e add and 0.0070921985815602835
e add nop 0.014184397163120567
e retn sbb 0.0029411764705882353
e retn push 0.5117647058823529
e retn movsx 0.0029411764705882353
e sbb and 0.1
e sbb push 0.1
e cmovg push 1.0
e and imul 0.058823529411764705
e nop nop 0.4666666666666667
e nop push 0.06666666666666667
e nop movsx 0.022222222222222223
e push push 0.43946815955213436
t # 1
v ja ja
v jg jg
v jns jns
v movlpd movlpd
v test test
v db db
v cdqe cdqe
v retn retn
v cmovg cmovg
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v inc inc
v cmovz cmovz
v cdq cdq
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v adc adc
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v mul mul
v cmp cmp
v cmovnb cmovnb
v div div
v imul imul
v neg neg
v nop nop
e cmovz test 0.09090909090909091
e cmovz pop 0.36363636363636365
e cmovz shr 0.09090909090909091
e cmovz mov 0.45454545454545453
e adc pop 0.3157894736842105
e adc cmp 0.10526315789473684
e adc neg 0.2631578947368421
e adc mov 0.3157894736842105
e sub sub 0.00980392156862745
e sub xor 0.00980392156862745
e sub test 0.05392156862745098
e sub cdq 0.00980392156862745
e sub shl 0.004901960784313725
e sub movsxd 0.00980392156862745
e sub call 0.024509803921568627
e sub pop 0.0784313725490196
e sub or 0.00980392156862745
e sub div 0.004901960784313725
e sub cmp 0.13725490196078433
e sub dec 0.004901960784313725
e sub shr 0.024509803921568627
e sub lea 0.08823529411764706
e sub mov 0.37254901960784315
e sub add 0.05392156862745098
e sub sar 0.00980392156862745
e sub rep 0.004901960784313725
e sub and 0.00980392156862745
e sub imul 0.004901960784313725
e sub push 0.07352941176470588
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.09454545454545454
e xor test 0.02181818181818182
e xor movaps 0.0036363636363636364
e xor call 0.007272727272727273
e xor pop 0.14545454545454545
e xor jmp 0.03272727272727273
e xor cmp 0.08727272727272728
e xor shr 0.007272727272727273
e xor movzx 0.01818181818181818
e xor lea 0.13454545454545455
e xor mov 0.33454545454545453
e xor add 0.05454545454545454
e xor retn 0.01818181818181818
e xor and 0.007272727272727273
e xor push 0.025454545454545455
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.056657223796033995
e test inc 0.0056657223796034
e test xchg 0.0084985835694051
e test pop 0.014164305949008499
e test setnz 0.0084985835694051
e test cmovnz 0.0056657223796034
e test setz 0.0056657223796034
e test jle 0.0084985835694051
e test cmp 0.0708215297450425
e test neg 0.014164305949008499
e test jnz 0.13031161473087818
e test movzx 0.07932011331444759
e test lea 0.0169971671388102
e test jg 0.0028328611898017
e test mov 0.3059490084985836
e test jns 0.0028328611898017
e test cmovg 0.0028328611898017
e test cmovs 0.0056657223796034
e test cmovns 0.0028328611898017
e test nop 0.0028328611898017
e test push 0.028328611898016998
e cdq pop 0.16666666666666666
e cdq mov 0.16666666666666666
e cdq and 0.16666666666666666
e cdq push 0.3333333333333333
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.22580645161290322
e inc movzx 0.06451612903225806
e inc mov 0.3870967741935484
e inc and 0.06451612903225806
e inc push 0.0967741935483871
e cmovb pop 0.2
e cmovb mov 0.6
e cmovb push 0.2
e cmovbe pop 0.25
e cmovbe cmp 0.375
e cmovbe lea 0.125
e cmovbe mov 0.25
e jl jmp 0.5
e jl mov 0.5
e not call 0.2
e not shr 0.2
e not mov 0.4
e not add 0.2
e shl or 0.11650485436893204
e shl cmp 0.038834951456310676
e shl dec 0.009708737864077669
e shl movzx 0.3106796116504854
e shl lea 0.0970873786407767
e shl mov 0.34951456310679613
e shl add 0.009708737864077669
e shl imul 0.009708737864077669
e shl push 0.009708737864077669
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg cmp 0.1111111111111111
e xchg mov 0.5555555555555556
e xchg retn 0.1111111111111111
e xchg push 0.2222222222222222
e call call 0.023316062176165803
e call pop 0.0025906735751295338
e call jmp 0.06217616580310881
e call or 0.007772020725388601
e call cmp 0.06476683937823834
e call movsd 0.0025906735751295338
e call lea 0.11917098445595854
e call mov 0.3238341968911917
e call add 0.025906735751295335
e call nop 0.025906735751295335
e call push 0.0051813471502590676
e pop pop 0.40895953757225434
e pop jmp 0.0072254335260115606
e pop cmovnz 0.011560693641618497
e pop or 0.010115606936416185
e pop neg 0.004335260115606936
e pop lea 0.002890173410404624
e pop mov 0.16473988439306358
e pop retn 0.33236994219653176
e pop sbb 0.001445086705202312
e pop imul 0.001445086705202312
e pop push 0.002890173410404624
e setnz jmp 0.6666666666666666
e setnz mov 0.3333333333333333
e jmp jmp 0.30718954248366015
