t # 0
v ror ror
v jg jg
v ja ja
v bt bt
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v std std
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v movdqa movdqa
v shl shl
v jz jz
v cmovns cmovns
v leave leave
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.1347517730496454
e sub std 0.014184397163120567
e sub xor 0.014184397163120567
e sub test 0.04964539007092199
e sub movsxd 0.014184397163120567
e sub call 0.03546099290780142
e sub pop 0.02127659574468085
e sub or 0.014184397163120567
e sub cmp 0.07092198581560284
e sub shr 0.0070921985815602835
e sub movzx 0.0070921985815602835
e sub lea 0.14893617021276595
e sub mov 0.28368794326241137
e sub add 0.07092198581560284
e sub sar 0.014184397163120567
e sub rep 0.0070921985815602835
e sub and 0.0070921985815602835
e sub ror 0.014184397163120567
e sub push 0.07092198581560284
e bt lea 0.2
e bt mov 0.4
e db nop 1.0
e std rep 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16483516483516483
e xor test 0.03296703296703297
e xor inc 0.04945054945054945
e xor movaps 0.005494505494505495
e xor xchg 0.01098901098901099
e xor call 0.016483516483516484
e xor pop 0.054945054945054944
e xor jmp 0.054945054945054944
e xor cmp 0.054945054945054944
e xor lea 0.06043956043956044
e xor mov 0.2967032967032967
e xor add 0.08241758241758242
e xor retn 0.04945054945054945
e xor and 0.01098901098901099
e xor ror 0.01098901098901099
e xor push 0.04395604395604396
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.06968641114982578
e test inc 0.003484320557491289
e test call 0.010452961672473868
e test pop 0.017421602787456445
e test setnz 0.006968641114982578
e test or 0.003484320557491289
e test setz 0.003484320557491289
e test jle 0.010452961672473868
e test cmp 0.05574912891986063
e test dec 0.006968641114982578
e test jnz 0.1602787456445993
e test movzx 0.003484320557491289
e test lea 0.0313588850174216
e test jg 0.003484320557491289
e test mov 0.2857142857142857
e test retn 0.010452961672473868
e test jns 0.003484320557491289
e test sbb 0.003484320557491289
e test cmovs 0.006968641114982578
e test cmovns 0.003484320557491289
e test and 0.003484320557491289
e test imul 0.003484320557491289
e test push 0.0313588850174216
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.14814814814814814
e inc pop 0.1111111111111111
