t # 0
v lock lock
v ror ror
v jg jg
v ja ja
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v and and
v cmovs cmovs
v xor xor
v sub sub
v sbb sbb
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v imul imul
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0425531914893617
e sub xor 0.02127659574468085
e sub inc 0.010638297872340425
e sub movsxd 0.02127659574468085
e sub call 0.05319148936170213
e sub pop 0.010638297872340425
e sub or 0.02127659574468085
e sub cmp 0.06382978723404255
e sub shr 0.010638297872340425
e sub lea 0.18085106382978725
e sub mov 0.3617021276595745
e sub add 0.11702127659574468
e sub sar 0.031914893617021274
e sub rep 0.010638297872340425
e sub and 0.010638297872340425
e sub push 0.031914893617021274
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.12269938650306748
e xor test 0.03067484662576687
e xor inc 0.006134969325153374
e xor movaps 0.006134969325153374
e xor call 0.018404907975460124
e xor pop 0.05521472392638037
e xor jmp 0.05521472392638037
e xor or 0.006134969325153374
e xor cmp 0.049079754601226995
e xor lea 0.07975460122699386
e xor mov 0.4171779141104294
e xor add 0.09202453987730061
e xor retn 0.024539877300613498
e xor and 0.006134969325153374
e xor ror 0.006134969325153374
e xor push 0.024539877300613498
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test test 0.009478672985781991
e test call 0.014218009478672985
e test pop 0.009478672985781991
e test setnz 0.014218009478672985
e test or 0.004739336492890996
e test setz 0.004739336492890996
e test jle 0.009478672985781991
e test cmp 0.014218009478672985
e test dec 0.004739336492890996
e test jnz 0.21800947867298578
e test lea 0.02843601895734597
e test jg 0.004739336492890996
e test mov 0.24170616113744076
e test retn 0.004739336492890996
e test jns 0.004739336492890996
e test cmovs 0.009478672985781991
e test cmovns 0.004739336492890996
e test and 0.014218009478672985
e test push 0.07109004739336493
e test movsx 0.004739336492890996
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc inc 0.07142857142857142
e inc xchg 0.07142857142857142
e inc call 0.07142857142857142
e inc pop 0.07142857142857142
e inc cmp 0.21428571428571427
e inc mov 0.42857142857142855
e inc push 0.07142857142857142
e jl jmp 0.5
e jl mov 0.5
e not call 0.14285714285714285
e not shr 0.14285714285714285
e not mov 0.2857142857142857
e not add 0.14285714285714285
e shl add 1.0
e jge mov 0.5
e movsxd movzx 0.041666666666666664
e movsxd lea 0.20833333333333334
e movsxd mov 0.3333333333333333
e movsxd add 0.4166666666666667
e movaps movaps 0.3333333333333333
e movaps add 0.3333333333333333
e xchg pop 0.16666666666666666
e xchg mov 0.5
e xchg retn 0.16666666666666666
e call call 0.03361344537815126
e call pop 0.0056022408963585435
e call jmp 0.06722689075630252
e call or 0.008403361344537815
e call cmp 0.06442577030812324
e call movsd 0.0028011204481792717
e call lea 0.12885154061624648
e call mov 0.3277310924369748
e call add 0.028011204481792718
e call nop 0.028011204481792718
e call push 0.0056022408963585435
e pop pop 0.3920704845814978
e pop jmp 0.022026431718061675
e pop or 0.00881057268722467
e pop cmp 0.048458149779735685
e pop lea 0.004405286343612335
e pop mov 0.1277533039647577
e pop rep 0.004405286343612335
e pop retn 0.2599118942731278
e pop and 0.004405286343612335
e pop push 0.013215859030837005
e pop lock 0.02643171806167401
e setnz jmp 0.6666666666666666
e jmp jmp 0.30718954248366015
e jmp cmp 0.026143790849673203
e jmp movzx 0.0196078431372549
e jmp lea 0.0915032679738562
e jmp mov 0.3137254901960784
e jmp add 0.026143790849673203
e jmp retn 0.006535947712418301
e jmp push 0.0718954248366013
e cmovnz mov 0.3333333333333333
e cmovnz add 0.3333333333333333
e or or 0.041666666666666664
e or cmp 0.041666666666666664
e or movzx 0.041666666666666664
e or mov 0.20833333333333334
e or retn 0.041666666666666664
e or push 0.041666666666666664
e or lock 0.041666666666666664
e setz cmp 0.2
e setz movzx 0.2
e setz retn 0.2
e setz push 0.2
e jb cmp 0.07142857142857142
e jb lea 0.07142857142857142
e jb mov 0.07142857142857142
e jb add 0.5
e jb and 0.07142857142857142
e jle cmp 0.1111111111111111
e jle lea 0.1111111111111111
e jle mov 0.4444444444444444
e cmp cmp 0.045
e cmp jnz 0.18
e cmp lea 0.025
e cmp jg 0.015
e cmp mov 0.205
e cmp cmovnb 0.005
e cmp ja 0.03
e cmp jnb 0.025
e cmp push 0.05
e dec neg 0.3333333333333333
