t # 0
v ja ja
v jg jg
v jns jns
v test test
v db db
v cdqe cdqe
v retn retn
v jge jge
v jl jl
v setnz setnz
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v setz setz
v mov mov
v pop pop
v movsd movsd
v shl shl
v jz jz
v cmovns cmovns
v inc inc
v cmovz cmovz
v pandn pandn
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v call call
v push push
v sar sar
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v neg neg
v nop nop
e cmovz mov 1.0
e sub sub 0.0449438202247191
e sub xor 0.011235955056179775
e sub movsxd 0.02247191011235955
e sub call 0.056179775280898875
e sub pop 0.011235955056179775
e sub jmp 0.011235955056179775
e sub or 0.02247191011235955
e sub cmp 0.07865168539325842
e sub shr 0.011235955056179775
e sub lea 0.1348314606741573
e sub mov 0.34831460674157305
e sub add 0.12359550561797752
e sub sar 0.02247191011235955
e sub rep 0.011235955056179775
e sub retn 0.011235955056179775
e sub and 0.011235955056179775
e sub push 0.06741573033707865
e db nop 1.0
e js call 1.0
e ﻿sub mov 1.0
e xor xor 0.16279069767441862
e xor test 0.023255813953488372
e xor movaps 0.007751937984496124
e xor call 0.015503875968992248
e xor jmp 0.06976744186046512
e xor cmp 0.046511627906976744
e xor shr 0.007751937984496124
e xor lea 0.08527131782945736
e xor mov 0.35658914728682173
e xor add 0.11627906976744186
e xor retn 0.031007751937984496
e xor and 0.007751937984496124
e xor push 0.06976744186046512
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
e jz movsd 0.007575757575757576
e jz lea 0.10606060606060606
e jz mov 0.3181818181818182
e jz add 0.03787878787878788
e jz retn 0.015151515151515152
e jz ja 0.030303030303030304
e jz nop 0.007575757575757576
e test setnz 0.019230769230769232
e test setz 0.00641025641025641
e test jle 0.019230769230769232
e test cmp 0.00641025641025641
e test jnz 0.2948717948717949
e test lea 0.02564102564102564
e test jg 0.00641025641025641
e test mov 0.16666666666666666
e test jns 0.00641025641025641
e test cmovs 0.01282051282051282
e test cmovns 0.00641025641025641
e test push 0.02564102564102564
e jbe cmp 0.3333333333333333
e jbe mov 0.6666666666666666
e inc cmp 0.5
e inc mov 0.3333333333333333
e jl jmp 0.5
