t # 0
v ja ja
v jg jg
v comisd comisd
v jns jns
v test test
v db db
v cdqe cdqe
v fstp fstp
v retn retn
v movd movd
v jge jge
v movsx movsx
v jl jl
v setnz setnz
v subsd subsd
v jbe jbe
v not not
v movsxd movsxd
v ﻿sub ﻿sub
v js js
v cmovnz cmovnz
v lea lea
v jmp jmp
v rep rep
v cmovb cmovb
v setz setz
v mov mov
v pop pop
v cvttsd2si cvttsd2si
v movsd movsd
v cvtdq2pd cvtdq2pd
v shl shl
v jz jz
v cmovns cmovns
v cmovbe cmovbe
v movups movups
v inc inc
v cmovz cmovz
v fld fld
v and and
v cmovs cmovs
v xor xor
v sub sub
v movaps movaps
v jle jle
v dec dec
v shr shr
v movzx movzx
v jnz jnz
v add add
v or or
v jb jb
v jnb jnb
v idiv idiv
v call call
v push push
v sar sar
v cmova cmova
v xorps xorps
v xchg xchg
v cmp cmp
v cmovnb cmovnb
v cmovge cmovge
v neg neg
v nop nop
e cmovz cmp 0.125
e cmovz mov 0.75
e cmovz push 0.125
e idiv mov 1.0
e sub sub 0.01652892561983471
e sub xor 0.024793388429752067
e sub movd 0.008264462809917356
e sub movsxd 0.01652892561983471
e sub xchg 0.01652892561983471
e sub call 0.04132231404958678
e sub pop 0.008264462809917356
e sub or 0.01652892561983471
e sub cmp 0.09090909090909091
e sub dec 0.008264462809917356
e sub shr 0.008264462809917356
e sub movsd 0.04132231404958678
e sub lea 0.11570247933884298
e sub mov 0.36363636363636365
e sub add 0.09090909090909091
e sub sar 0.01652892561983471
e sub rep 0.008264462809917356
e sub and 0.008264462809917356
e sub nop 0.008264462809917356
e sub push 0.09090909090909091
e db nop 1.0
e js call 1.0
e cmovge push 1.0
e ﻿sub mov 1.0
e xor xor 0.13020833333333334
e xor test 0.015625
e xor movaps 0.005208333333333333
e xor call 0.010416666666666666
e xor pop 0.09895833333333333
e xor jmp 0.046875
e xor cmp 0.06770833333333333
e xor movzx 0.005208333333333333
e xor lea 0.06770833333333333
e xor mov 0.3958333333333333
e xor add 0.078125
e xor retn 0.036458333333333336
e xor and 0.005208333333333333
e xor push 0.036458333333333336
e cdqe lea 0.3333333333333333
e cdqe mov 0.3333333333333333
e cdqe add 0.3333333333333333
e cvtdq2pd shr 0.25
e cvtdq2pd push 0.75
e jz test 0.10606060606060606
e jz not 0.007575757575757576
e jz movsxd 0.06060606060606061
e jz call 0.03787878787878788
e jz jb 0.007575757575757576
e jz cmp 0.14393939393939395
e jz movzx 0.015151515151515152
